Year,TSX_Composite_Price_Min_Investing,TSX_Composite_Price_Max_Investing,TSX_Composite_Price_MedianofMedian_Investing,TSX_Composite_Price_Jan_Investing,TSX_Composite_Price_Feb_Investing,TSX_Composite_Price_Mar_Investing,TSX_Composite_Price_Apr_Investing,TSX_Composite_Price_May_Investing,TSX_Composite_Price_Jun_Investing,TSX_Composite_Price_Jul_Investing,TSX_Composite_Price_Aug_Investing,TSX_Composite_Price_Sep_Investing,TSX_Composite_Price_Oct_Investing,TSX_Composite_Price_Nov_Investing,TSX_Composite_Price_Dec_Investing,TSX_Energy_Price_Min_Investing,TSX_Energy_Price_Max_Investing,TSX_Energy_Price_MedianofMedian_Investing,TSX_Energy_Price_Jan_Investing,TSX_Energy_Price_Feb_Investing,TSX_Energy_Price_Mar_Investing,TSX_Energy_Price_Apr_Investing,TSX_Energy_Price_May_Investing,TSX_Energy_Price_Jun_Investing,TSX_Energy_Price_Jul_Investing,TSX_Energy_Price_Aug_Investing,TSX_Energy_Price_Sep_Investing,TSX_Energy_Price_Oct_Investing,TSX_Energy_Price_Nov_Investing,TSX_Energy_Price_Dec_Investing,TSX_Financials_Price_Min_Investing,TSX_Financials_Price_Max_Investing,TSX_Financials_Price_MedianofMedian_Investing,TSX_Financials_Price_Jan_Investing,TSX_Financials_Price_Feb_Investing,TSX_Financials_Price_Mar_Investing,TSX_Financials_Price_Apr_Investing,TSX_Financials_Price_May_Investing,TSX_Financials_Price_Jun_Investing,TSX_Financials_Price_Jul_Investing,TSX_Financials_Price_Aug_Investing,TSX_Financials_Price_Sep_Investing,TSX_Financials_Price_Oct_Investing,TSX_Financials_Price_Nov_Investing,TSX_Financials_Price_Dec_Investing,TSX_Health_Price_Min_Investing,TSX_Health_Price_Max_Investing,TSX_Health_Price_MedianofMedian_Investing,TSX_Health_Price_Jan_Investing,TSX_Health_Price_Feb_Investing,TSX_Health_Price_Mar_Investing,TSX_Health_Price_Apr_Investing,TSX_Health_Price_May_Investing,TSX_Health_Price_Jun_Investing,TSX_Health_Price_Jul_Investing,TSX_Health_Price_Aug_Investing,TSX_Health_Price_Sep_Investing,TSX_Health_Price_Oct_Investing,TSX_Health_Price_Nov_Investing,TSX_Health_Price_Dec_Investing,TSX_Industrials_Price_Min_Investing,TSX_Industrials_Price_Max_Investing,TSX_Industrials_Price_MedianofMedian_Investing,TSX_Industrials_Price_Jan_Investing,TSX_Industrials_Price_Feb_Investing,TSX_Industrials_Price_Mar_Investing,TSX_Industrials_Price_Apr_Investing,TSX_Industrials_Price_May_Investing,TSX_Industrials_Price_Jun_Investing,TSX_Industrials_Price_Jul_Investing,TSX_Industrials_Price_Aug_Investing,TSX_Industrials_Price_Sep_Investing,TSX_Industrials_Price_Oct_Investing,TSX_Industrials_Price_Nov_Investing,TSX_Industrials_Price_Dec_Investing,TSX_Information_Price_Min_Investing,TSX_Information_Price_Max_Investing,TSX_Information_Price_MedianofMedian_Investing,TSX_Information_Price_Jan_Investing,TSX_Information_Price_Feb_Investing,TSX_Information_Price_Mar_Investing,TSX_Information_Price_Apr_Investing,TSX_Information_Price_May_Investing,TSX_Information_Price_Jun_Investing,TSX_Information_Price_Jul_Investing,TSX_Information_Price_Aug_Investing,TSX_Information_Price_Sep_Investing,TSX_Information_Price_Oct_Investing,TSX_Information_Price_Nov_Investing,TSX_Information_Price_Dec_Investing,TSX_Utilities_Price_Min_Investing,TSX_Utilities_Price_Max_Investing,TSX_Utilities_Price_MedianofMedian_Investing,TSX_Utilities_Price_Jan_Investing,TSX_Utilities_Price_Feb_Investing,TSX_Utilities_Price_Mar_Investing,TSX_Utilities_Price_Apr_Investing,TSX_Utilities_Price_May_Investing,TSX_Utilities_Price_Jun_Investing,TSX_Utilities_Price_Jul_Investing,TSX_Utilities_Price_Aug_Investing,TSX_Utilities_Price_Sep_Investing,TSX_Utilities_Price_Oct_Investing,TSX_Utilities_Price_Nov_Investing,TSX_Utilities_Price_Dec_Investing
2000,8114.24,11388.82,9390.133,8469.01,9223.42,9488.04,9141.84,9292.225,10050.061,10656.235,11052.76,10765.77,10320.76,9121.199,9008.63,67.34,107.65,94.25,75.565,70.2,72.88,81.67,95.245,95.07,89.64,95.095,100.37,96.89,93.43,99.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,6513.13,9348.36,7728.67,8902.355,8926.805,7814.99,7827.14,8111.4453,7816.08,7642.35,7591.935,6867.675,6904.01,7327.67,7552.59,95.34,120.46,108.57,100.125,105.795,107.295,113.54,116.005,116.76,105.16,105.665,109.235,112.41,109.08,108.06,98.51,117.41,107.4925,,,103.69,102.075,105.215,109.46,111.3,113.975,106.44,104.28,108.545,111.48,62.82,86.62,79.4875,,,77.165,78.965,83.48,80.01,80.38,80.91,68.26,73.815,77.965,82.67,66.73,104.56,89.2725,,,87.78,92.79,100.385,98.43,97.37,90.765,73.15,72.35,80.615,87.22,24.27,53.25,38.35,,,41.35,41.835,49.63,39.61,37.72,34.6,26.53,30.655,36.215,38.98,119.26,133.38,125.665,,,122.015,122.38,123.03,125.07,123.75,126.26,126.69,131.64,131.535,127.32
2002,5695.33,7958.11,7001.615,7647.64,7530.875,7863.015,7771.71,7662.625,7305.5703,6697.66,6589.97,6422.88,6234.115,6437.91,6609.74,106.36,133.96,124.8425,109.105,114.05,127.115,128.39,130.59,126.41,119.975,126.91,125.22,117.99,117.15,124.465,89.02,121.16,107.9825,111.495,109.095,115.45,117.515,115.95,112.24,103.61,103.85,100.61,100.005,101.93,106.87,50.06,88.43,62.4875,85.915,76.86,79.36,77.895,68.24,64.655,57.145,58.65,56.96,56.255,60.32,58.555,53.71,95.52,85.755,90.77,89.07,93.44,93.56,93.395,89.96,82.44,73.78,63.09,61.26,65.34,63.925,10.07,43.05,18.52,39.855,34.7,33.755,28.245,23.825,19.69,16.54,15.31,14.065,11.775,16.47,17.35,126.44,144.7,135.2975,128.06,132.115,136.675,136.75,142.91,139.325,134.99,135.79,135,135.595,134.03,128.97
2003,6228.63,8260.54,7065.345,6740.21,6514.665,6364.04,6481.44,6732.11,7014.66,7116.0303,7402.545,7594.85,7687.715,7818.9,7990.77,120.41,156.25,133.0375,125.585,126.56,125.4,121.68,125.03,133.98,132.095,138.66,138.94,137.83,137.91,148.28,102.37,132.88,117.2725,108.21,105.535,106.68,110.23,113.09,116.19,118.355,121.025,122.54,127.75,129.825,130.57,54.91,76.78,63.745,58.065,58.215,57.19,59.13,63.91,70.06,70.85,71.66,72.18,65.97,63.58,63.51,53.96,77.04,65.94,64.975,60.55,55.08,57.57,60.95,63.85,66.905,69.56,72.46,73.06,73.885,73.57,15.1,26.41,20.1425,17.825,16.415,15.97,16.72,18.27,19.83,20.455,21.66,24.88,25.53,24.875,24.6,123.37,153.85,142.7825,129.855,126.855,124.46,124.97,135.83,141,144.565,145.48,144.7,145.97,151.35,152.76
2004,8123.5,9287.4,8541.689,8449.36,8694.83,8585.42,8667.87,8234.04,8423.125,8422.23,8293.94,8497.96,8788.915,8944.609,9096.26,154.36,202.71,171.205,161.9,159.46,166.44,170.82,167.3,167.81,172.89,171.59,177.61,192.045,189.39,197.83,132.64,154.82,140.935,137.99,140.515,140.93,143.2,137.575,140.57,140.33,140.94,143.56,147.48,150.225,151.17,53.6,74.27,63.2175,69.51,72.235,68.91,72.46,69.435,66.355,60.08,54.71,57.37,57.605,56.035,55.41,67.02,79.42,72.715,77.43,78.43,75.75,77.31,73.94,73.06,71.64,68.09,68.62,69.57,70.22,72.37,26,36.84,32.075,31.75,34.985,32.4,34.17,30.22,33.065,32.67,29.32,29.77,30.545,30.97,32.58,138.17,164.35,149.74,152.2,150.025,157.04,149.95,143.8,140.595,140.05,143.61,145.36,149.53,155.87,158.465
2005,9006.22,11296.29,10048.745,9082.516,9577.625,9710.91,9416.13,9473.29,9884.67,10212.82,10565.73,10904.31,10427.745,10703.41,11137.01,192.68,335.99,271,203.93,226.175,236.245,228.56,230.01,261.55,280.45,303.045,325.55,293.38,298.87,321.82,149.73,186.97,164.8925,151.09,156.53,158.25,157.39,160.26,161.845,168.12,167.94,171.14,169.6,177.585,183.575,47.61,57.54,52.0475,53.82,55.735,52.91,50.03,49.92,49.885,50.935,50.88,52.82,51.97,53.57,52.125,72.71,87.38,80.735,73.98,77.985,80.215,79.63,79.84,80.255,81.215,84.85,84.3,82.625,85.105,86.32,26.2,31.14,28.1,30.235,30.515,29.255,28.25,28.35,27.915,27.355,27.95,28.65,27.5,27.65,27.11,160.88,218.77,178.285,164.955,167.835,164.585,164.43,165.61,175.45,181.12,193.145,201.04,202.3,206.825,213.13
2006,10904.34,13021.77,11905.928,11621.03,11748.295,11973.25,12299.12,11838.605,11312.78,11630.96,12037.54,11726.645,11996.63,12394.215,12866.27,286.02,376.63,339.6275,343.01,336.245,344.37,362.19,346.955,329.395,344.33,351.675,308.38,315.78,317.63,330.21,178.95,214.2,193.9775,188.62,192.83,198.11,195.52,187.98,181.305,185.51,191.565,195.125,197.91,207.635,212.52,45.44,58.3,51.7475,54.65,55.775,56.81,56.52,56.67,50.49,51.035,48.25,46.6,46.91,49.42,52.46,85.91,100.61,93.145,88.34,92.595,94.53,96.86,93.695,88.525,87.98,89.07,89.39,95.03,99.165,98.95,22.89,34.15,28.0325,28.11,27.955,29.38,28.56,25.61,23.795,24.265,25.925,27.91,30.23,31.285,32.84,183.77,217.78,199.0525,206.01,200.965,197.86,190.46,192.835,191.115,193.61,200.245,202.605,201.75,197.54,212.28
2007,12457.55,14625.76,13671.43,12719.655,13183.814,13031.355,13576.66,13954.494,13941.59,14131.93,13464.71,13843.2,14224.471,13648.02,13694.84,295.97,372.81,340.4325,308.75,321.49,312.88,336.955,354.375,360.75,360.51,331.34,345.25,346.905,340.155,340.71,200.56,225.66,217.4975,212.935,217.405,218.975,221.54,223.205,217.59,217.94,210.8,214.92,218.74,209.02,210.44,38.13,53,50.17,52.33,52.15,51.235,51.615,50.385,50.38,49.96,43.64,43.9,43.745,40.715,40.68,97.2,128.53,111.86,101.56,107.195,105.745,109.94,116.405,118.97,121.16,113.78,116.6,115.315,107.72,109.66,32.32,39.93,34.9775,34.65,36.15,34.65,33.805,34.725,34.47,36.23,34.215,35.23,36.96,38.29,38.33,196.46,239.34,216.7275,209.71,204.015,201.715,207.2,220.22,213.6,221.27,214.255,219.2,223.735,230.705,228.14
2008,7724.76,15073.13,13305.061,13114.98,13300.335,13309.785,13880.266,14626.31,14728.61,13627.016,13354.525,12532.63,9681.47,8989.266,8415.779,176.4,466.47,350.095,329.465,338.385,357.94,389.72,436.59,449.41,396.225,378.96,342.25,232.365,226.825,209.42,117.62,202.84,181.6125,195.57,194.08,179.755,189.98,193.89,190.34,175.735,180.485,182.74,158.63,144.07,122.135,25.88,41.45,37.2225,38.29,37.27,37.29,38.395,39.74,38.32,37.035,37.175,34.66,29.985,28.785,27.495,65.52,121.33,106.6175,102.195,109,105.935,111.57,117.1,114.19,107.3,111.08,104.25,79.33,75.035,73.59,17.81,38.43,32.595,34.6,34.25,30.92,34.215,36.21,36.31,31.76,33.43,29.62,20.815,19.24,18.425,161.36,232.01,216.7875,226.69,224.94,216.17,216.24,224.5,228.2,217.335,218.18,206.15,177.91,175.525,167.42
2009,7566.94,11779.73,10364.595,8841.48,8624.83,8446.529,9247.17,10073.6,10392.27,10336.92,10828.369,11332.04,11382.13,11447.2,11554.72,174.62,308.04,264.13,215.66,203.34,212.105,234.95,261.77,266.79,254.425,266.49,285.39,294.32,287.54,288.64,91.47,180.16,156.9375,124.47,111.35,113.495,132.99,144.18,153.785,160.09,168.61,176.24,174.07,172.88,172.74,25.29,35.99,30.17,30,30.34,26.53,27.19,26.645,26.795,28.605,31.49,33.68,35.44,34.58,35.1,58.6,96.86,79.695,76.09,70.85,65.785,74.99,77.66,79.895,79.495,87.445,89.89,88.71,91.36,94.44,17.11,29.41,25.23,20.33,20.57,18.555,23.66,24.57,25.125,25.335,26.65,27.18,27.59,26.69,27.91,151.53,197.78,170.9725,171.46,167.14,156.17,155.64,159.06,165.31,170.485,173.92,174.26,178.52,182.25,194.63
2010,11092.5,13449.17,11877.963,11756.98,11469.81,11967.17,12151.06,11788.755,11668.76,11620.16,11728.64,12149.86,12587.436,12894.18,13250.67,265.76,324.02,286.6875,297.545,283.09,287.17,298.64,281.445,286.205,283.11,273.11,276.19,290,298.57,311.16,163.04,191.39,177.17,173.35,172.17,187.21,188.95,181.72,174.84,173.97,168.44,175.86,178.48,180.815,183.58,34.36,51.66,39.42,35.36,35.03,37.25,38.12,37.26,36.92,40.72,43.66,47.19,47.54,48.14,50.79,91.89,110.57,99.36,96.68,95.08,99.64,101.35,96.865,96.235,96.96,99.08,103.48,107.285,106.685,108.68,26.66,31.79,29.415,28.965,30.5,31.45,30.46,29.985,28.905,28.29,27.41,27.23,28.375,29.865,30.81,180.95,224.31,198.68,196.11,192.96,201.28,197.44,188,190.49,195.14,199.92,207.79,214.755,214.565,221.88
2011,11177.91,14270.53,13209.92,13401.895,13892.52,14012.97,13908.21,13625.09,13090.91,13328.93,12361.97,12205.48,11936.266,12135.66,11892.186,228.75,367.34,314.78,323.81,341.09,354.41,343.655,329.24,311.47,318.09,279.14,262.58,263.785,271.835,265.715,156.57,200.86,185.745,184.555,192.63,197.86,196.4,195.88,188.55,186.935,173.53,168.99,170.89,165.1,164.74,48.76,62.09,56.4525,52.57,56.9,56.07,59.905,60,58.86,59.805,50.705,52.84,52.895,56.05,56.835,90.97,120.08,114.7075,114.105,116.07,115.31,116.315,117.42,116.135,116.045,104.495,98.64,99.765,105.915,104.57,23.89,35.52,31.1225,31.695,35.03,34.04,34.12,32.94,31.355,30.89,27.645,26.99,26.765,26.65,24.4,201.27,231.91,222.0225,224.58,220.76,218.35,219.045,226.86,221.035,223.01,216.905,223.41,226.525,223.45,220.74
2012,11280.64,12740.47,12231.186,12274.32,12537.25,12458.875,12132.915,11571.311,11497.3,11622.91,11927.35,12313.54,12364.83,12188.05,12296.72,220.13,294.11,254.2225,277.88,284.01,273.245,251.96,242.105,230.85,241.12,256.485,262.98,259.25,249.14,247.25,166.36,192.42,178.87,174.05,177.46,186.975,185.29,174.545,170.64,173.48,175.835,180.28,182.05,183.67,188.66,56.91,70.85,65.9675,60.84,61.775,65.505,66.34,67.12,66.75,68.06,67.395,65.84,66.095,61.64,62.67,105.85,122.41,113.6025,111.59,115.705,112.715,111.545,109.505,108.79,111.74,115.025,114.49,115.88,115.23,120.39,21.43,27.97,24.01,24.92,26.285,25.975,25.43,23.195,23.25,21.88,23.075,23.27,23.44,24.58,26.06,210.15,231.6,224.2725,223.85,226.67,228.3,224.695,226.49,222.27,225.6,225.465,220.47,223.26,216.755,219.99
2013,11836.86,13621.55,12702,12658.35,12745.65,12773.495,12330.68,12587.07,12245.93,12522.619,12607.22,12824.95,12996.785,13378.33,13321.939,231.61,272.85,255.4325,253.11,253.65,255.075,242.555,247.845,245.47,255.79,256.65,263.395,268.34,267.31,269.205,191.06,233.27,201.44,194.09,198.86,199.36,193.405,199.08,195.84,203.52,206.54,212.39,217.56,230.62,227.84,63.69,88.01,76.6925,66.41,69.61,71.5,72.33,70.01,70.995,81.055,84.53,83.93,84.145,83.27,84.175,124.65,165.99,139.615,129.355,135.42,138.85,134.415,141.065,136.97,140.38,138.1,142.065,147.445,159.84,163.695,26.04,35.49,32.8275,28.45,29.27,29.93,29.645,32.875,32.78,30.32,33.03,33.16,32.89,33.42,33.765,194.21,234.81,212.1225,231.685,228.11,220.86,221.24,226.145,211.73,212.515,202.23,199,204.95,207.25,203.345
2014,13486.2,15657.63,14581.07,13693.66,14054.76,14289.86,14446.52,14654.94,14974.65,15220.766,15321.355,15471.89,14507.2,14849.65,14468.26,190.16,337.38,295.865,270.565,277.39,285.42,306.31,313.37,330.26,323.1,313.595,308.9,261.07,256.93,219.31,219.81,262.83,246.95,230.83,230.43,234.75,236.6,239.42,245.43,254.29,256.225,259.83,248.47,257.665,250.57,84.47,104.67,96.1175,96.585,100.15,95.55,87.76,91.15,91.44,90.95,95.65,98.12,96.92,101.905,102.42,159.38,200.46,182.7525,163.725,164.93,167.4,168.42,172.92,180.85,184.655,189.355,196.17,190.305,195.55,189.56,35.16,47.9,39.225,36.77,38.17,38.7,37.49,36.96,37.93,39.75,40.745,41.82,40.855,44.89,45.64,203.13,232.16,218.29,207.055,213.07,214.69,221.65,220.23,217.66,218.49,219.71,218.09,217.855,225.115,224.32
2015,12695.49,15450.87,14405.756,14392.7,15172.24,14905.415,15346.44,15109.295,14812.9,14418.811,14216.135,13481.9,13828.97,13411.63,13042.83,155.1,241.79,200.9075,208.51,229.94,215.975,236.83,223.65,211.33,193.305,178.77,170.25,182.49,179.9,160.89,222.24,255.62,244.0675,239.64,247.21,245.96,253.26,251.465,250.105,244.405,239.27,231.41,239.95,243.73,238.64,101.25,157.06,131.4025,108.57,117.8,127.1,136.06,135.705,137.665,148.655,147,141.23,112.99,113.11,124.86,158.91,197.88,181.455,187.54,195.9,193.56,193.01,187.665,183.56,179.35,178.785,169.22,174.79,172.09,165.36,46.69,55.64,51.44,48.03,52.41,53.08,54.55,51.93,50.92,50.335,50.95,50.28,50.04,52.02,53.63,194.5,241.56,216.7,234.86,236.47,234.77,236.17,227.435,216.14,214.355,215.65,208.13,217.26,210.66,207.02
2016,11843.11,15422.12,14266.125,12354.965,12746.935,13396.605,13671.35,13826.01,14025.939,14506.31,14691.57,14683.91,14720.645,14769.115,15287.645,133.64,227.08,189.4775,146.465,150.59,171.655,180.68,182.74,187.595,191.36,198.74,192.37,206.975,206.7,222.44,211.04,285.75,247.525,223.805,224.935,239.93,245.06,244.14,246.73,248.32,248.755,253.9,256.74,267.365,283.21,64.26,128.84,88.1,111.055,105.875,98.685,94.49,94.85,88.13,88.07,85.78,82.76,80.995,73.63,67.435,149.38,206.99,180.58,154.695,158.64,167.305,175.56,175.75,175.585,185.41,190.025,191.41,195.645,198.935,204.105,47.28,57.11,52.84,50.91,50.615,51.905,53.36,51.6,52.32,52.065,55.45,56.11,55.95,56.075,55.885,196.07,247.28,231.0075,206,215.325,222.275,223.94,229.91,234.985,244.785,243.53,239.51,237.77,229.02,232.105
2017,14951.88,16221.95,15514.16,15480.13,15617.3,15520.91,15648.4,15507.41,15317.789,15149.355,15082.455,15214.135,15807.17,16034.449,16114.03,164.76,223.12,189.5075,211.38,203.24,198.84,199.67,194.705,175.015,170.72,170.175,180.905,184.7,192.025,186.99,274.06,310.14,287.28,286.88,293.46,291.88,287.68,279.7,281.98,285.37,282.97,283.58,300.92,307.085,308.58,61.54,97.8,68.27,70.24,73.45,68.62,64.29,67.825,67.17,69.175,62.795,64.645,67.92,77.105,85.16,203.09,241.69,220.225,205.63,206.96,209.69,213.26,219.105,222.765,221.345,217.175,221.475,230.59,234.36,240.02,55.76,67.19,61.75,56.27,57.49,59.73,60.42,63.69,64.11,61.465,60.565,62.035,64.35,65.025,65.69,233.85,258.43,249.985,236.48,239.76,243.53,249.81,250.61,255.455,249.055,250.16,245.645,252.3,252.85,251.96
2018,13780.19,16567.42,15786.84,16309.085,15439.44,15541.28,15353.3,16032.4,16265.82,16434.01,16330.85,16137.57,15413.495,15147.516,14595.07,127.36,212.25,189.985,196.895,172.92,172.15,190.01,201.835,198.26,207.31,200.995,189.96,178.085,158.235,141.63,261.42,314.72,300.67,311.125,297.13,300.67,290.48,300.67,301.84,303,308.385,307.76,291.13,288.4,276.36,76.22,145.79,94.05,107.62,88.28,89.43,80.37,88.77,101.52,94.05,94.05,125.12,131.71,108.305,92.92,218.49,269.3,248.9875,238.495,234.22,238.54,235.43,248.635,259.05,260.71,266.905,266.72,253.63,249.34,233.25,66.4,87,75.27,67.85,71.42,75.21,70.98,76.985,82.07,84.69,79.925,81.64,74.48,75.33,73.8,209.46,248.51,228.93,240.955,228.98,231.26,229.81,225.625,226.75,230.85,230.83,228.88,221.845,227.075,228.01
2019,14212.75,17100.57,16324.55,15159.795,15712.31,16106.24,16502.2,16324.55,16304.82,16506.621,16265.22,16688.344,16416.65,16957.99,,119.71,170.97,139.79,148.68,150.55,156.12,163.21,152.655,139.79,137.66,124.84,137.015,126.675,133.53,,267.81,325.41,304.4825,285.26,294.7,300.54,305.43,303.905,301.155,305.06,294.57,311.615,312.13,323.94,317.585,69.48,138.52,108.5025,111.285,124.47,130.27,128.82,125.665,115.23,105.72,93.72,91.305,77.625,76.69,76.08,224.54,290,273.1575,242.6,248.75,257.86,266.77,272.695,275.8,280,274.84,273.62,266.31,284.35,285.515,69.91,120.81,107.235,77.85,85.87,90.15,93.97,101.63,106.565,108.735,111.57,111.275,107.905,112.18,117.33,219.11,293.66,264.68,228.08,237.5,249.06,253.66,257.15,263.34,266.02,272.25,280.545,282.85,288.2,290.32
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.01,332.49,265.585,322.52,329.53,242.905,243.74,242.12,262.77,261.555,272.445,269.78,268.4,,,38.08,81.91,51.355,77.08,72.07,49.2,50.11,50.825,55.815,54.42,51.885,49.15,46.35,,,209.65,309.85,291.07,299.475,307.43,237.12,252.09,260.16,268.87,282.665,299.5,299.69,305.22,,,95.68,178.49,151.7175,127.285,130.77,108.555,122.93,149.025,154.41,166.865,169.085,161.64,168.88,,,203.26,327.46,291.96,300.13,319.65,262.74,277.83,276.81,280.105,290,293.92,295.09,309.03,,
